Container fl-trainer01.example.com  Created
Attaching to fl-trainer01.example.com
fl-trainer01.example.com  | 2022-11-09 14:00:24.912882: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer01.example.com  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
fl-trainer01.example.com  | [0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart listening to events...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking user has trainer attribute ...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkHasTrainerAttribute[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mGetting personal info...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/trainer/getPersonalInfo[0m
fl-trainer01.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"mspId"[0m:[0m [0;38;5;124m"Org1MSP"[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"selectedForRound"[0m:[0m [0;38;5;28;1mtrue[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"clientId"[0m:[0m [0;38;5;124m"x509::CN=trainer1, OU=client, O=Hyperledger, ST=North Carolina, C=US::CN=ca.org1.example.com, O=org1.example.com, L=Durham, ST=North Carolina, C=US"[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"role"[0m:[0m [0;38;5;124m"trainer"[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"checkedIn"[0m:[0m [0;38;5;28;1mtrue[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"username"[0m:[0m [0;38;5;124m"trainer1"[0m[0m
fl-trainer01.example.com  | [0m  [0m[0m}[0m[0m
fl-trainer01.example.com  | [0m  [0m[0m
fl-trainer01.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"mspId"[0m:[0m [0;38;5;124m"Org2MSP"[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"selectedForRound"[0m:[0m [0;38;5;28;1mtrue[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"clientId"[0m:[0m [0;38;5;124m"x509::CN=trainer1, OU=client, O=Hyperledger, ST=North Carolina, C=US::CN=ca.org2.example.com, O=org2.example.com, L=Hursley, ST=Hampshire, C=UK"[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"role"[0m:[0m [0;38;5;124m"trainer"[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"checkedIn"[0m:[0m [0;38;5;28;1mtrue[0m,[0m[0m
fl-trainer01.example.com  | [0m  [0m  [0;38;5;28;1m"username"[0m:[0m [0;38;5;124m"trainer1"[0m[0m
fl-trainer01.example.com  | [0m  [0m[0m}[0m[0m
fl-trainer01.example.com  | [0m  [0m[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0mname: "CREATE_MODEL_METADATA_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"initiated\",\"trainingRounds\":10,\"currentRound\":0}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "START_TRAINING_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":0}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkIAmSelectedForRound[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mEVENT: A model training started. modelId: 96885[0m
